Claims,Age,g
-1.030076943,-0.765042027,2
0.233699799,0.826708496,3
-0.521320321,-0.553595733,3
-0.729779955,-0.577209025,2
1.254815275,0.690395403,1
-0.07568108,-0.69312882,1
-0.185627483,-0.702788803,1
-0.877647688,-0.460215898,2
-0.626548583,0.034589895,2
-0.08484328,0.276089468,3
0.794747525,0.930821645,3
-0.881876396,-1.045181532,2
0.27109254,-0.293849525,1
-0.889746491,-0.947508371,2
-0.826961926,-0.635168923,2
0.612795625,0.236376205,1
-0.807834854,-0.6856155,2
-0.550549306,-0.877741828,1
-0.517639779,-0.733915415,1
0.391551981,0.264282822,1
0.044073577,0.089329798,3
-0.022469839,0.32224272,3
0.173714795,-0.103869861,1
-1.022324312,-0.777922004,2
-0.013483835,-0.977561651,1
-0.241031386,-0.473095876,1
0.806004502,0.308289411,1
0.199556899,-0.395816012,1
-0.461276586,-0.718888775,1
-1.003412591,-0.628728934,2
0.621703319,0.087183135,1
-0.777255032,-0.831588576,3
0.236421051,-0.257356257,1
-0.080379644,-0.466655887,1
0.025670867,-0.613702294,1
0.525735145,-0.290629531,1
-0.689998778,-0.879888491,3
0.452985708,0.262136159,1
1.418893054,0.581988928,1
-0.209551006,-0.52139579,1
-0.706189247,-0.373276052,2
-0.717641998,-0.49885583,2
0.623386972,0.690395403,3
-0.301662443,-0.46880255,1
0.120268627,-0.509589144,1
-0.080751613,-0.687762163,1
-0.128344154,-0.492415841,1
0.103980271,0.192369616,3
-0.14884164,-0.480609196,1
-0.167655475,0.836368479,2
-0.489115579,0.473582453,2
0.213730901,-0.52139579,1
1.081477409,0.592722242,1
-0.779858819,-0.343222772,2
-0.385610124,-0.316389486,3
0.494391806,0.423135875,1
-0.51223643,-0.404402664,3
-0.460610956,0.52402903,2
-0.143203363,-0.148949781,3
-0.086526932,-0.454849241,1
0.327886435,-0.203689685,1
0.850073119,0.62062886,1
0.871901866,0.778408581,1
-0.312371254,-0.20798301,3
-0.963553104,-0.867008513,2
-0.685907112,-0.520322459,2
1.085960622,0.29970276,1
-0.627997307,-0.741428735,3
-0.600921831,-0.673808854,3
-0.339016028,-0.377569378,3
-0.887808333,-0.599748985,2
-0.681521785,-0.361469406,2
0.686093227,-0.077036575,1
-0.580111107,-1.171834642,1
-0.184511574,0.53154235,2
-0.903176553,-0.645902237,2
0.33908468,-0.154316439,1
-0.521868487,-0.81226861,1
-0.022332798,0.076449821,3
0.732021693,0.168756324,1
0.133013483,0.938334965,2
-0.853763319,0.198809604,2
-0.28748844,-0.566475711,1
-0.158806512,-0.826221919,1
-0.630033352,-0.621215614,3
-1.121835987,-0.14036313,2
-0.090814372,-0.330342794,1
0.826991422,0.254622839,1
-0.409122523,0.528322356,2
-0.949751072,-0.813341941,2
-0.650883231,-0.175783067,2
-0.3739616,-0.414062647,3
-0.895463077,-0.784361993,2
-0.504385913,-0.624435608,3
-0.65812685,-0.715668781,3
0.823898201,0.366249309,1
-0.288349844,0.100063112,2
-0.049897708,-0.227302976,1
-0.429737473,-1.127828053,1
-0.417482051,-0.541789088,3
-0.627468719,-0.142509793,2
-0.685789647,-0.657708883,3
-0.798339839,-0.302436177,2
-0.946011798,-1.038741543,2
-0.505521399,-0.379716041,3
-0.349587798,0.104356438,2
-0.752861652,-0.659855546,2
-0.136938611,-0.646975569,1
-0.71570384,-0.672735523,2
-0.402505378,-0.847688547,1
-0.62923068,-1.284534443,1
-0.205204834,-0.748942055,1
-0.742074532,-0.388302692,2
-0.559124186,-0.719962106,3
0.008423221,-0.520322459,1
1.032925578,0.733328661,1
1.509281684,0.352296,1
-0.716017077,-0.748942055,3
-0.636689651,-0.0437633,2
-1.082270161,0.488609093,2
-0.857933295,-0.11030985,2
-0.183141159,0.066789838,3
0.954616174,1.16588123,3
-1.103863979,-0.527835779,2
-0.681678404,-0.716742112,3
